id,title,genres,averageRating,numVotes,releaseYear
tt0796366,"Star Trek","Action, Adventure, Sci-Fi",7.9,625825,2009
tt1727824,"Bohemian Rhapsody","Biography, Drama, Music",7.9,610622,2018
tt0365748,"Shaun of the Dead","Comedy, Horror",7.9,610148,2004
tt1659337,"The Perks of Being a Wallflower",Drama,7.9,561132,2012
tt0206634,"Children of Men","Drama, Sci-Fi, Thriller",7.9,540340,2006
tt0099487,"Edward Scissorhands","Drama, Fantasy, Romance",7.9,538873,1990
tt0790636,"Dallas Buyers Club","Biography, Drama",7.9,527984,2013
tt0327056,"Mystic River","Crime, Drama, Mystery",7.9,496289,2003
tt0780536,"In Bruges","Comedy, Crime, Drama",7.9,471960,2008
tt2584384,"Jojo Rabbit","Comedy, Drama, War",7.9,456295,2019
tt12361974,"Zack Snyder's Justice League","Action, Adventure, Fantasy",7.9,448869,2021
tt0083866,"E.T. the Extra-Terrestrial","Adventure, Family, Sci-Fi",7.9,447363,1982
tt6791350,"Guardians of the Galaxy Vol. 3","Action, Adventure, Comedy",7.9,408269,2023
tt0166924,"Mulholland Drive","Drama, Mystery, Thriller",7.9,393343,2001
tt0107688,"The Nightmare Before Christmas","Animation, Family, Fantasy",7.9,388586,1993
tt1065073,Boyhood,Drama,7.9,371990,2014
tt7653254,"Marriage Story","Drama, Romance",7.9,355342,2019
tt1125849,"The Wrestler","Drama, Sport",7.9,323348,2008
tt0181875,"Almost Famous","Adventure, Comedy, Drama",7.9,299564,2000
tt0118749,"Boogie Nights",Drama,7.9,287697,1997
tt0190332,"Crouching Tiger, Hidden Dragon","Action, Adventure, Drama",7.9,285263,2000
tt0432283,"Fantastic Mr. Fox","Adventure, Animation, Comedy",7.9,279601,2009
tt0108399,"True Romance","Crime, Drama, Romance",7.9,247906,1993
tt0058461,"A Fistful of Dollars","Drama, Western",7.9,239251,1964
tt0106519,"Carlito's Way","Crime, Drama, Thriller",7.9,236930,1993
tt0080455,"The Blues Brothers","Adventure, Comedy, Crime",7.9,218843,1980
tt0299977,Hero,"Action, Adventure, Drama",7.9,189457,2002
tt2543472,Wonder,"Drama, Family",7.9,184834,2017
tt2209418,"Before Midnight","Drama, Romance",7.9,176368,2013
tt14849194,"The Holdovers","Comedy, Drama",7.9,176285,2023
tt0085334,"A Christmas Story","Comedy, Family",7.9,171080,1983
tt0033870,"The Maltese Falcon","Crime, Film-Noir, Mystery",7.9,169183,1941
tt0113568,"Ghost in the Shell","Action, Animation, Crime",7.9,161743,1995
tt0040746,Rope,"Crime, Drama, Mystery",7.9,158071,1948
tt0088258,"This Is Spinal Tap","Comedy, Music",7.9,149739,1984
tt0054331,Spartacus,"Adventure, Biography, Drama",7.9,146146,1960
tt0044079,"Strangers on a Train","Crime, Drama, Film-Noir",7.9,143831,1951
tt2265171,"The Raid 2","Action, Crime, Thriller",7.9,133789,2014
tt0074119,"All the President's Men","Drama, History, Thriller",7.9,129174,1976
tt0168629,"Dancer in the Dark","Crime, Drama, Musical",7.9,118975,2000
tt0287467,"Talk to Her","Drama, Mystery, Romance",7.9,118954,2002
tt1188996,"My Name Is Khan","Drama, Romance",7.9,118371,2010
tt0044081,"A Streetcar Named Desire",Drama,7.9,116128,1951
tt0097216,"Do the Right Thing","Comedy, Drama",7.9,115777,1989
tt0044706,"High Noon","Drama, Thriller, Western",7.9,112266,1952
tt0066206,Patton,"Biography, Drama, War",7.9,109866,1970
tt0038787,Notorious,"Drama, Film-Noir, Romance",7.9,109472,1946
tt1602620,Amour,Drama,7.9,107239,2012
tt3544112,"Sing Street","Comedy, Drama, Music",7.9,103176,2016
tt0049406,"The Killing","Crime, Drama, Film-Noir",7.9,100447,1956
tt0069293,Solaris,"Drama, Mystery, Sci-Fi",7.9,100417,1972
tt2370248,"Short Term 12",Drama,7.9,92941,2013
tt0024216,"King Kong","Adventure, Horror",7.9,92718,1933
tt0038355,"The Big Sleep","Crime, Film-Noir, Mystery",7.9,92197,1946
tt0065214,"The Wild Bunch","Action, Adventure, Drama",7.9,91938,1969
tt8075192,Shoplifters,"Crime, Drama, Thriller",7.9,89505,2018
tt0054997,"The Hustler","Drama, Sport",7.9,88045,1961
tt0061811,"In the Heat of the Night","Drama, Mystery, Thriller",7.9,85520,1967
tt0059113,"Doctor Zhivago","Drama, Romance, War",7.9,83478,1965
tt0067185,"Harold and Maude","Comedy, Drama, Romance",7.9,83194,1971
tt0056218,"The Manchurian Candidate","Drama, Thriller",7.9,81352,1962
tt0093191,"Wings of Desire","Drama, Fantasy, Romance",7.9,79505,1987
tt0078841,"Being There","Comedy, Drama",7.9,79397,1979
tt0049833,"The Ten Commandments","Adventure, Drama, Family",7.9,79341,1956
tt0347304,"Kal Ho Naa Ho","Comedy, Drama, Musical",7.9,77297,2003
tt0036613,"Arsenic and Old Lace","Comedy, Crime, Thriller",7.9,76142,1944
tt1587707,"Exit Through the Gift Shop","Comedy, Crime, Documentary",7.9,69529,2010
tt27503384,"Perfect Days",Drama,7.9,67480,2023
tt13664684,"Karthikeya 2","Action, Adventure, Fantasy",7.9,64556,2022
tt1032846,"4 Months, 3 Weeks and 2 Days",Drama,7.9,64089,2007
tt0015648,"Battleship Potemkin","Drama, History, Thriller",7.9,62563,1925
tt3848892,Baby,"Action, Thriller",7.9,61382,2015
tt1093370,"Jab We Met","Comedy, Drama, Romance",7.9,60716,2007
tt0046359,"Stalag 17","Comedy, Drama, War",7.9,59666,1953
tt4387040,Airlift,"Drama, History",7.9,59377,2016
tt0423866,3-Iron,"Crime, Drama, Romance",7.9,59253,2004
tt0042546,Harvey,"Comedy, Drama, Fantasy",7.9,59101,1950
tt0347048,Head-On,"Drama, Romance",7.9,58711,2004
tt1360860,"About Elly","Drama, Mystery",7.9,58359,2009
tt0247586,"Nine Queens","Crime, Drama, Thriller",7.9,58264,2000
tt5116302,Togo,"Adventure, Biography, Drama",7.9,57686,2019
tt0039628,"Miracle on 34th Street","Comedy, Drama, Family",7.9,56141,1947
tt6333060,Icarus,"Documentary, Sport",7.9,55954,2017
tt0029843,"The Adventures of Robin Hood","Action, Adventure, Romance",7.9,55468,1938
tt0051459,"Cat on a Hot Tin Roof",Drama,7.9,54563,1958
tt0072443,Mirror,"Biography, Drama",7.9,53849,1975
tt0037008,Laura,"Drama, Film-Noir, Mystery",7.9,52958,1944
tt0293715,"My Sassy Girl","Comedy, Drama, Romance",7.9,51246,2001
tt0069281,Sleuth,"Mystery, Thriller",7.9,50917,1972
tt0283509,"No Man's Land","Comedy, Drama, War",7.9,49366,2001
tt0376968,"The Return",Drama,7.9,48160,2003
tt2395469,"Gully Boy","Drama, Music, Romance",7.9,44621,2019
tt2199711,Vishwaroopam,"Action, Thriller",7.9,41223,2013
tt0037884,"The Lost Weekend","Drama, Film-Noir",7.9,41123,1945
tt0080979,"Kagemusha: The Shadow Warrior","Drama, History, War",7.9,39041,1980
tt7725596,"Badhaai Ho","Comedy, Drama",7.9,38778,2018
tt7485048,"Super 30","Biography, Drama",7.9,38389,2019
tt0069467,"Cries & Whispers",Drama,7.9,37866,1972
tt0110729,"Once Were Warriors","Crime, Drama",7.9,37680,1994
tt0042593,"In a Lonely Place","Drama, Film-Noir, Mystery",7.9,36686,1950
tt0106469,"Blood In, Blood Out","Biography, Crime, Drama",7.9,35436,1993
tt0065571,"The Conformist",Drama,7.9,35023,1970
tt0063227,"The Lion in Winter","Biography, Drama, History",7.9,34898,1968
tt4330758,"Black Hawk Down",Documentary,7.9,34322,1997
tt6878038,"A Taxi Driver","Action, Drama, History",7.9,33624,2017
tt0025878,"The Thin Man","Comedy, Crime, Mystery",7.9,33228,1934
tt1327035,Dev.D,"Comedy, Drama, Romance",7.9,32753,2009
tt27470893,"Chandu Champion","Action, Biography, Drama",7.9,32661,2024
tt0091670,"The Sacrifice",Drama,7.9,32236,1986
tt0031885,"The Rules of the Game","Comedy, Drama",7.9,31980,1939
tt0086022,Nostalghia,Drama,7.9,31019,1983
tt0045555,"The Big Heat","Crime, Film-Noir, Thriller",7.9,30444,1953
tt0057091,"The Leopard","Drama, History",7.9,30328,1963
tt0061809,"In Cold Blood","Biography, Crime, Drama",7.9,30145,1967
tt7218518,"Pad Man","Comedy, Drama",7.9,29933,2018
tt0051378,"Elevator to the Gallows","Crime, Drama, Thriller",7.9,29633,1958
tt0065531,"The Red Circle","Crime, Drama, Thriller",7.9,29575,1970
tt0037913,"Mildred Pierce","Crime, Drama, Film-Noir",7.9,29417,1945
tt0034240,"Sullivan's Travels","Adventure, Comedy, Drama",7.9,29276,1941
tt0038348,"Beauty and the Beast","Drama, Fantasy, Romance",7.9,28657,1946
tt7294534,"Arjun Reddy","Action, Drama, Romance",7.9,28374,2017
tt1702014,"The Way He Looks","Drama, Romance",7.9,28276,2014
tt0055499,"Through a Glass Darkly",Drama,7.9,27954,1961
tt0028010,"My Man Godfrey","Comedy, Drama, Romance",7.9,27112,1936
tt0096257,"The Thin Blue Line","Crime, Documentary",7.9,26627,1988
tt0860906,"Evangelion: 2.0 You Can (Not) Advance","Action, Animation, Drama",7.9,25993,2009
tt0054130,"La Notte",Drama,7.9,24822,1961
tt4981966,24,"Action, Comedy, Drama",7.9,24734,2016
tt2882328,Ugly,"Crime, Drama, Mystery",7.9,24025,2013
tt5804038,"I Am Not Your Negro","Documentary, History",7.9,23928,2016
tt0029870,"Angels with Dirty Faces","Crime, Drama, Film-Noir",7.9,23686,1938
tt0092048,Tampopo,Comedy,7.9,23642,1985
tt0064541,Kes,"Drama, Family",7.9,23635,1969
tt0055256,"One, Two, Three",Comedy,7.9,23481,1961
tt0058430,Onibaba,"Drama, Horror, Thriller",7.9,23183,1964
tt1277737,"The Stoning of Soraya M.",Drama,7.9,22201,2008
tt0051411,"The Big Country","Drama, Romance, Western",7.9,21833,1958
tt0058279,Kwaidan,"Drama, Fantasy, Horror",7.9,20914,1964
tt0060474,"Don't Look Now... We're Being Shot At!","Adventure, Comedy, War",7.9,20855,1966
tt8430054,Flee,"Animation, Biography, Documentary",7.9,20123,2021
tt0118147,"When We Were Kings","Documentary, Sport",7.9,19535,1996
tt0035140,"Now, Voyager","Drama, Romance",7.9,19511,1942
tt1087578,"Still Walking",Drama,7.9,19343,2008
tt0118751,Border,"Drama, History, Thriller",7.9,18092,1997
tt0051994,"A Night to Remember","Drama, History",7.9,17810,1958
tt18687124,"BTS Permission to Dance on Stage - Seoul: Live Viewing","Documentary, Music",7.9,17530,2022
tt1157605,"Anvil: The Story of Anvil","Biography, Documentary, Drama",7.9,17014,2008
tt0023622,"Trouble in Paradise","Comedy, Crime, Romance",7.9,16584,1932
tt0200654,"On Board","Crime, Drama",7.9,16532,1998
tt11772746,Thiruchitrambalam,"Comedy, Drama, Musical",7.9,16267,2022
tt0031867,"The Roaring Twenties","Crime, Drama, Thriller",7.9,16237,1939
tt0988108,"The Class",Drama,7.9,16088,2007
tt0042788,"Night and the City","Crime, Film-Noir, Sport",7.9,15716,1950
tt19653180,"Leila's Brothers",Drama,7.9,15549,2022
tt11790780,"The Alpinist","Biography, Documentary",7.9,15270,2021
tt0156794,"Eternity and a Day",Drama,7.9,14969,1998
tt0393597,Earth,Documentary,7.9,14800,2007
tt1183919,Marley,"Biography, Documentary, Music",7.9,14685,2012
tt0055913,"Divorce Italian Style","Comedy, Drama, Romance",7.9,14678,1961
tt0089603,"Mishima: A Life in Four Chapters","Biography, Drama",7.9,14587,1985
tt0222012,"Hey Ram","Crime, Drama, History",7.9,14336,2000
tt0091341,Kin-dza-dza!,"Comedy, Drama, Sci-Fi",7.9,14161,1986
tt0040536,"Letter from an Unknown Woman","Drama, Romance",7.9,14071,1948
tt0023563,"The Testament of Dr. Mabuse","Crime, Mystery, Thriller",7.9,13878,1933
tt4309356,Ivy,"Drama, Fantasy, Thriller",7.9,13851,2015
tt30796448,"The Greatest Night in Pop","Documentary, Music",7.9,13756,2024
tt0041719,Orpheus,"Drama, Fantasy, Romance",7.9,13744,1950
tt1077248,"Johnny Gaddaar","Crime, Drama, Thriller",7.9,13492,2007
tt0033836,"The Little Foxes","Drama, Romance",7.9,13447,1941
tt8108200,Sonchiriya,"Action, Crime, Drama",7.9,13208,2019
tt5221894,"The Other Me","Crime, Drama, Mystery",7.9,13134,2016
tt0051383,"Auntie Mame","Comedy, Drama, Romance",7.9,13074,1958
tt3614516,"Ankhon Dekhi","Comedy, Drama",7.9,13074,2013
tt27930683,Agni,"Action, Drama",7.9,12921,2024
tt1282139,"Cars of the Revolution","Drama, History",7.9,12876,2008
tt0079672,"Opening Night",Drama,7.9,12853,1977
tt0301727,"Winged Migration",Documentary,7.9,12463,2001
tt0060277,"The Sword of Doom","Action, Drama",7.9,12411,1966
tt2926068,Manam,"Comedy, Drama, Fantasy",7.9,12225,2014
tt0052216,"Big Deal on Madonna Street","Comedy, Crime",7.9,11891,1958
tt0117040,Microcosmos,Documentary,7.9,11813,1996
tt0031385,"Goodbye, Mr. Chips","Drama, Romance",7.9,11789,1939
tt11833648,"The Book of Sun",Comedy,7.9,11745,2020
tt0074360,"Cría Cuervos",Drama,7.9,11681,1976
tt0113703,"Love Letter","Drama, Romance",7.9,11622,1995
tt0046022,"The Earrings of Madame De...","Drama, Romance",7.9,11428,1953
tt0997246,"The Song of Sparrows","Drama, Family",7.9,11338,2008
tt0028691,"Captains Courageous","Adventure, Drama, Family",7.9,11228,1937
tt2130321,"West of Memphis","Crime, Documentary",7.9,11154,2012
tt0814075,"Deliver Us from Evil","Crime, Documentary",7.9,10988,2006
tt0061065,"The Face of Another","Drama, Sci-Fi, Thriller",7.9,10913,1966
tt0436231,"The Devil and Daniel Johnston","Biography, Documentary, Music",7.9,10659,2005
tt0478813,"The Trap","Crime, Drama, Thriller",7.9,10485,2007
tt0096028,"Salaam Bombay!","Crime, Drama",7.9,10332,1988
tt0061589,"Bob Dylan: Dont Look Back","Documentary, Music",7.9,10194,1967
tt0096288,"Landscape in the Mist",Drama,7.9,10085,1988
tt2488496,"Star Wars: Episode VII - The Force Awakens","Action, Adventure, Sci-Fi",7.8,988655,2015
tt0903624,"The Hobbit: An Unexpected Journey","Adventure, Fantasy",7.8,891470,2012
tt3498820,"Captain America: Civil War","Action, Sci-Fi",7.8,872439,2016
tt1877830,"The Batman","Action, Crime, Drama",7.8,843903,2022
tt1285016,"The Social Network","Biography, Drama",7.8,776366,2010
tt5013056,Dunkirk,"Action, Drama, History",7.8,759017,2017
tt1074638,Skyfall,"Action, Adventure, Thriller",7.8,743207,2012
tt5052448,"Get Out","Horror, Mystery, Thriller",7.8,738931,2017
tt0780504,Drive,"Action, Drama",7.8,723117,2011
tt1170358,"The Hobbit: The Desolation of Smaug","Adventure, Fantasy",7.8,721681,2013
tt0421715,"The Curious Case of Benjamin Button","Drama, Fantasy, Romance",7.8,710779,2008
tt3748528,"Rogue One: A Star Wars Story","Action, Adventure, Sci-Fi",7.8,702682,2016
tt3460252,"The Hateful Eight","Crime, Drama, Mystery",7.8,677284,2015
tt0162222,"Cast Away","Adventure, Drama, Romance",7.8,653985,2000
tt0332280,"The Notebook","Drama, Romance",7.8,640760,2004
tt2872718,Nightcrawler,"Crime, Drama, Thriller",7.8,623356,2014
tt0096874,"Back to the Future Part II","Adventure, Comedy, Sci-Fi",7.8,587701,1989
tt0258463,"The Bourne Identity","Action, Mystery, Thriller",7.8,587553,2002
tt6710474,"Everything Everywhere All at Once","Action, Adventure, Comedy",7.8,560877,2022
tt0425112,"Hot Fuzz","Action, Comedy, Mystery",7.8,545980,2007
tt0449059,"Little Miss Sunshine","Comedy, Drama",7.8,529064,2006
tt2245084,"Big Hero 6","Action, Adventure, Animation",7.8,518099,2014
tt1568346,"The Girl with the Dragon Tattoo","Crime, Drama, Mystery",7.8,506222,2011
tt1535109,"Captain Phillips","Action, Biography, Crime",7.8,501644,2013
tt1596363,"The Big Short","Biography, Comedy, Drama",7.8,499617,2015
tt0139654,"Training Day","Crime, Drama, Thriller",7.8,486280,2001
tt0325710,"The Last Samurai","Action, Drama",7.8,481489,2003
tt0093773,Predator,"Action, Adventure, Horror",7.8,468751,1987
tt0765429,"American Gangster","Biography, Crime, Drama",7.8,464452,2007
tt0087332,Ghostbusters,"Action, Comedy, Fantasy",7.8,463832,1984
tt0088847,"The Breakfast Club","Comedy, Drama",7.8,448859,1985
tt1302006,"The Irishman","Biography, Crime, Drama",7.8,443563,2019
tt8367814,"The Gentlemen","Action, Crime",7.8,421198,2019
tt2194499,"About Time","Comedy, Drama, Fantasy",7.8,402298,2013
tt0091042,"Ferris Bueller's Day Off",Comedy,7.8,396810,1986
tt0964517,"The Fighter","Action, Biography, Drama",7.8,394913,2010
tt1182345,Moon,"Drama, Mystery, Sci-Fi",7.8,382220,2009
tt1646971,"How to Train Your Dragon 2","Action, Adventure, Animation",7.8,374094,2014
tt1748122,"Moonrise Kingdom","Adventure, Comedy, Drama",7.8,370852,2012
tt0414387,"Pride & Prejudice","Drama, Romance",7.8,341887,2005
